COMPLEX8 g_Dot11ADummyPacket_8[]=
{

{      7,       7}, 	{    -42,       0}, 	{     -4,     -25}, 	{     45,      -4}, 	
{     29,       0}, 	{     45,      -4}, 	{     -4,     -25}, 	{    -42,       0}, 	
{     14,      14}, 	{      0,     -42}, 	{    -25,      -4}, 	{     -4,      45}, 	
{      0,      29}, 	{     -4,      45}, 	{    -25,      -4}, 	{      0,     -42}, 	
{     14,      14}, 	{    -42,       0}, 	{     -4,     -25}, 	{     45,      -4}, 	
{     29,       0}, 	{     45,      -4}, 	{     -4,     -25}, 	{    -42,       0}, 	
{     14,      14}, 	{      0,     -42}, 	{    -25,      -4}, 	{     -4,      45}, 	
{      0,      29}, 	{     -4,      45}, 	{    -25,      -4}, 	{      0,     -42}, 	
{     14,      14}, 	{    -42,       0}, 	{     -4,     -25}, 	{     45,      -4}, 	
{     29,       0}, 	{     45,      -4}, 	{     -4,     -25}, 	{    -42,       0}, 	
{     14,      14}, 	{      0,     -42}, 	{    -25,      -4}, 	{     -4,      45}, 	
{      0,      29}, 	{     -4,      45}, 	{    -25,      -4}, 	{      0,     -42}, 	
{     14,      14}, 	{    -42,       0}, 	{     -4,     -25}, 	{     45,      -4}, 	
{     29,       0}, 	{     45,      -4}, 	{     -4,     -25}, 	{    -42,       0}, 	
{     14,      14}, 	{      0,     -42}, 	{    -25,      -4}, 	{     -4,      45}, 	
{      0,      29}, 	{     -4,      45}, 	{    -25,      -4}, 	{      0,     -42}, 	
{     14,      14}, 	{    -42,       0}, 	{     -4,     -25}, 	{     45,      -4}, 	
{     29,       0}, 	{     45,      -4}, 	{     -4,     -25}, 	{    -42,       0}, 	
{     14,      14}, 	{      0,     -42}, 	{    -25,      -4}, 	{     -4,      45}, 	
{      0,      29}, 	{     -4,      45}, 	{    -25,      -4}, 	{      0,     -42}, 	
{     14,      14}, 	{    -42,       0}, 	{     -4,     -25}, 	{     45,      -4}, 	
{     29,       0}, 	{     45,      -4}, 	{     -4,     -25}, 	{    -42,       0}, 	
{     14,      14}, 	{      0,     -42}, 	{    -25,      -4}, 	{     -4,      45}, 	
{      0,      29}, 	{     -4,      45}, 	{    -25,      -4}, 	{      0,     -42}, 	
{     14,      14}, 	{    -42,       0}, 	{     -4,     -25}, 	{     45,      -4}, 	
{     29,       0}, 	{     45,      -4}, 	{     -4,     -25}, 	{    -42,       0}, 	
{     14,      14}, 	{      0,     -42}, 	{    -25,      -4}, 	{     -4,      45}, 	
{      0,      29}, 	{     -4,      45}, 	{    -25,      -4}, 	{      0,     -42}, 	
{     14,      14}, 	{    -42,       0}, 	{     -4,     -25}, 	{     45,      -4}, 	
{     29,       0}, 	{     45,      -4}, 	{     -4,     -25}, 	{    -42,       0}, 	
{     14,      14}, 	{      0,     -42}, 	{    -25,      -4}, 	{     -4,      45}, 	
{      0,      29}, 	{     -4,      45}, 	{    -25,      -4}, 	{      0,     -42}, 	
