COMPLEX8 g_Dot11ADummyPacket_8[]=
{

{   0,    0}, {   0,    0}, {   0,    0}, {  -1,   -1}, 
{  -1,   -1}, {   0,   -1}, {   0,   -1}, {  -1,    0}, 
{  -1,    0}, {   0,   -1}, {   0,   -1}, {  -1,    0}, 
{   0,    0}, {   0,   -1}, {  -1,   -1}, {  -2,    0}, 
{  -1,    0}, {   1,   -1}, {   0,   -1}, {  -3,    0}, 
{  -1,   -1}, {   2,   -1}, {   0,    0}, {  -5,    0}, 
{  -1,    0}, {  10,    1}, {   7,    7}, { -18,   10}, 
{ -45,    1}, { -42,  -18}, {  -5,  -27}, {  35,  -19}, 
{  47,   -5}, {  37,    1}, {  30,    0}, {  38,   -2}, 
{  47,   -5}, {  34,  -15}, {  -5,  -27}, { -41,  -23}, 
{ -45,    0}, { -16,   21}, {  15,   15}, {  21,  -17}, 
{   0,  -45}, { -23,  -41}, { -27,   -5}, { -16,   34}, 
{  -5,   48}, {  -1,   38}, {   0,   30}, {  -1,   37}, 
{  -5,   47}, { -16,   34}, { -27,   -5}, { -22,  -41}, 
{   1,  -45}, {  21,  -16}, {  15,   15}, { -16,   21}, 
{ -45,    1}, { -41,  -22}, {  -5,  -27}, {  34,  -16}, 
{  47,   -5}, {  37,   -1}, {  30,    0}, {  37,   -1}, 
{  47,   -5}, {  34,  -16}, {  -5,  -27}, { -41,  -22}, 
{ -45,    1}, { -16,   21}, {  15,   15}, {  21,  -16}, 
{   1,  -45}, { -22,  -41}, { -27,   -5}, { -16,   34}, 
{  -5,   47}, {  -1,   37}, {   0,   30}, {  -1,   37}, 
{  -5,   47}, { -16,   34}, { -27,   -5}, { -22,  -41}, 
{   1,  -45}, {  21,  -16}, {  15,   15}, { -16,   21}, 
{ -45,    1}, { -41,  -22}, {  -5,  -27}, {  34,  -16}, 
{  47,   -5}, {  37,   -1}, {  30,    0}, {  37,   -1}, 
{  47,   -5}, {  34,  -16}, {  -5,  -27}, { -41,  -22}, 
{ -45,    1}, { -16,   21}, {  15,   15}, {  21,  -16}, 
{   1,  -45}, { -22,  -41}, { -27,   -5}, { -16,   34}, 
{  -5,   47}, {  -1,   37}, {   0,   30}, {  -1,   37}, 
{  -5,   47}, { -16,   34}, { -27,   -5}, { -22,  -41}, 
{   1,  -45}, {  21,  -16}, {  15,   15}, { -16,   21}, 
{ -45,    1}, { -41,  -22}, {  -5,  -27}, {  34,  -16}, 
{  47,   -5}, {  37,   -1}, {  30,    0}, {  37,   -1}, 
{  47,   -5}, {  34,  -16}, {  -5,  -27}, { -41,  -22}, 
{ -45,    1}, { -16,   21}, {  15,   15}, {  21,  -16}, 
{   1,  -45}, { -22,  -41}, { -27,   -5}, { -16,   34}, 
{  -5,   47}, {  -1,   37}, {   0,   30}, {  -1,   37}, 
{  -5,   47}, { -16,   34}, { -27,   -5}, { -22,  -41}, 
{   1,  -45}, {  21,  -16}, {  15,   15}, { -16,   21}, 
{ -45,    1}, { -41,  -22}, {  -5,  -27}, {  34,  -16}, 
{  47,   -5}, {  37,   -1}, {  30,    0}, {  37,   -1}, 
{  47,   -5}, {  34,  -16}, {  -5,  -27}, { -41,  -22}, 
{ -45,    1}, { -16,   21}, {  15,   15}, {  21,  -16}, 
{   1,  -45}, { -22,  -41}, { -27,   -5}, { -16,   34}, 
{  -5,   47}, {  -1,   37}, {   0,   30}, {  -1,   37}, 
{  -5,   47}, { -16,   34}, { -27,   -5}, { -22,  -41}, 
{   1,  -45}, {  21,  -16}, {  15,   15}, { -16,   21}, 
{ -45,    1}, { -41,  -22}, {  -5,  -27}, {  34,  -16}, 
{  47,   -5}, {  37,   -1}, {  30,    0}, {  37,   -1}, 
{  47,   -5}, {  34,  -16}, {  -5,  -27}, { -41,  -22}, 
{ -45,    1}, { -16,   21}, {  15,   15}, {  21,  -16}, 
{   1,  -45}, { -22,  -41}, { -27,   -5}, { -16,   34}, 
{  -5,   47}, {  -1,   37}, {   0,   30}, {  -1,   37}, 
{  -5,   47}, { -16,   34}, { -27,   -5}, { -22,  -41}, 
{   1,  -45}, {  21,  -16}, {  15,   15}, { -16,   21}, 
{ -45,    1}, { -41,  -22}, {  -5,  -27}, {  34,  -16}, 
{  47,   -5}, {  37,   -1}, {  30,    0}, {  37,   -1}, 
{  47,   -5}, {  34,  -16}, {  -5,  -27}, { -41,  -22}, 
{ -45,    1}, { -16,   21}, {  15,   15}, {  21,  -16}, 
{   1,  -45}, { -22,  -41}, { -27,   -5}, { -16,   34}, 
{  -5,   47}, {  -1,   37}, {   0,   30}, {  -1,   37}, 
{  -5,   47}, { -16,   34}, { -27,   -5}, { -22,  -41}, 
{   1,  -45}, {  21,  -16}, {  15,   15}, { -16,   21}, 
{ -45,    1}, { -41,  -22}, {  -5,  -27}, {  34,  -16}, 
